id,key,question,options,option_ordinal
1,DIFF1A_W29,Do you think men and women are basically similar or basically different when it comes to their hobbies and personal interests?,"['Men and women are basically similar', 'Men and women are basically different', 'Refused']","[1.0, 2.0]"
2,DIFF1B_W29,Do you think men and women are basically similar or basically different when it comes to their physical abilities?,"['Men and women are basically similar', 'Men and women are basically different', 'Refused']","[1.0, 2.0]"
3,DIFF1C_W29,Do you think men and women are basically similar or basically different when it comes to their approach to parenting?,"['Men and women are basically similar', 'Men and women are basically different', 'Refused']","[1.0, 2.0]"
4,DIFF1D_W29,Do you think men and women are basically similar or basically different when it comes to how they express their feelings?,"['Men and women are basically similar', 'Men and women are basically different', 'Refused']","[1.0, 2.0]"
5,DIFF1E_W29,Do you think men and women are basically similar or basically different when it comes to the things they are good at in the workplace?,"['Men and women are basically similar', 'Men and women are basically different', 'Refused']","[1.0, 2.0]"
6,MASC1F1_W29,"Thinking about how society sees men these days, in general, would you say","['Most people look up to men who are manly or masculine', 'Most people look down on men who are manly or masculine', 'Neither', 'Refused']","[1.0, 2.0, 1.5]"
7,MASC2AF1_W29,Do you think it's a good thing or a bad thing that most people in society look up to men who are manly or masculine?,"['Good thing', 'Bad thing', 'Refused']","[1.0, 2.0]"
8,MASC2BF1_W29,Do you think it's a good thing or a bad thing that most people in society look down on men who are manly or masculine?,"['Good thing', 'Bad thing', 'Refused']","[1.0, 2.0]"
9,FEM1F2_W29,"Thinking about how society sees women these days, in general, would you say","['Most people look up to women who are womanly or feminine', 'Most people look down on women who are womanly or feminine', 'Neither', 'Refused']","[1.0, 2.0, 1.5]"
10,FEM2AF2_W29,Do you think it's a good thing or a bad thing that most people in society look up to women who are womanly or feminine?,"['Good thing', 'Bad thing', 'Refused']","[1.0, 2.0]"
11,FEM2BF2_W29,Do you think it's a good thing or a bad thing that most people in society look down on women who are womanly or feminine?,"['Good thing', 'Bad thing', 'Refused']","[1.0, 2.0]"
12,MAN1A_W29,"In general, how much pressure, if any, do you think men face these days to be interested in sports?","['A lot', 'Some', 'Not too much', 'None at all', 'Refused']","[1.0, 2.0, 3.0, 4.0]"
13,MAN1B_W29,"In general, how much pressure, if any, do you think men face these days to have many sexual partners?","['A lot', 'Some', 'Not too much', 'None at all', 'Refused']","[1.0, 2.0, 3.0, 4.0]"
14,MAN1C_W29,"In general, how much pressure, if any, do you think men face these days to join in when other men are talking about women in a sexual way?","['A lot', 'Some', 'Not too much', 'None at all', 'Refused']","[1.0, 2.0, 3.0, 4.0]"
15,MAN1D_W29,"In general, how much pressure, if any, do you think men face these days to be willing to throw a punch if provoked?","['A lot', 'Some', 'Not too much', 'None at all', 'Refused']","[1.0, 2.0, 3.0, 4.0]"
16,MAN1E_W29,"In general, how much pressure, if any, do you think men face these days to be emotionally strong?","['A lot', 'Some', 'Not too much', 'None at all', 'Refused']","[1.0, 2.0, 3.0, 4.0]"
17,BOYSF1A_W29,"When it comes to raising boys, would you say there is too much emphasis or too little emphasis on encouraging boys to be leaders these days, or is it about right?","['Too much emphasis', 'Too little emphasis', 'About right', 'Refused']","[1.0, 2.0, 1.5]"
18,BOYSF1B_W29,"When it comes to raising boys, would you say there is too much emphasis or too little emphasis on encouraging boys to talk about their feelings when they are sad or upset these days, or is it about right?","['Too much emphasis', 'Too little emphasis', 'About right', 'Refused']","[1.0, 2.0, 1.5]"
19,BOYSF1C_W29,"When it comes to raising boys, would you say there is too much emphasis or too little emphasis on encouraging boys to stand up for themselves these days, or is it about right?","['Too much emphasis', 'Too little emphasis', 'About right', 'Refused']","[1.0, 2.0, 1.5]"
20,BOYSF1D_W29,"When it comes to raising boys, would you say there is too much emphasis or too little emphasis on encouraging boys to do well in school these days, or is it about right?","['Too much emphasis', 'Too little emphasis', 'About right', 'Refused']","[1.0, 2.0, 1.5]"
21,GIRLSF2A_W29,"When it comes to raising girls, would you say there is too much emphasis or too little emphasis on encouraging girls to be leaders these days, or is it about right?","['Too much emphasis', 'Too little emphasis', 'About right', 'Refused']","[1.0, 2.0, 1.5]"
22,GIRLSF2B_W29,"When it comes to raising girls, would you say there is too much emphasis or too little emphasis on encouraging girls to talk about their feelings when they are sad or upset these days, or is it about right?","['Too much emphasis', 'Too little emphasis', 'About right', 'Refused']","[1.0, 2.0, 1.5]"
23,GIRLSF2C_W29,"When it comes to raising girls, would you say there is too much emphasis or too little emphasis on encouraging girls to stand up for themselves these days, or is it about right?","['Too much emphasis', 'Too little emphasis', 'About right', 'Refused']","[1.0, 2.0, 1.5]"
24,GIRLSF2D_W29,"When it comes to raising girls, would you say there is too much emphasis or too little emphasis on encouraging girls to do well in school these days, or is it about right?","['Too much emphasis', 'Too little emphasis', 'About right', 'Refused']","[1.0, 2.0, 1.5]"
25,HARASS1A_W32,"When it comes to sexual harassment in the workplace today, how much of a problem, if at all, would you say women claiming they have experienced sexual harassment or assault when it hasn't actually occurred is?","['Major problem', 'Minor problem', 'Not a problem', 'Refused']","[1.0, 2.0, 3.0]"
26,HARASS1B_W32,"When it comes to sexual harassment in the workplace today, how much of a problem, if at all, would you say employers firing men who have been accused of sexual harassment or assault before finding out all the facts are?","['Major problem', 'Minor problem', 'Not a problem', 'Refused']","[1.0, 2.0, 3.0]"
27,HARASS1C_W32,"When it comes to sexual harassment in the workplace today, how much of a problem, if at all, would you say men getting away with committing sexual harassment or assault is?","['Major problem', 'Minor problem', 'Not a problem', 'Refused']","[1.0, 2.0, 3.0]"
28,HARASS1D_W32,"When it comes to sexual harassment in the workplace today, how much of a problem, if at all, would you say women not being believed when they claim that they have experienced sexual harassment or assault is?","['Major problem', 'Minor problem', 'Not a problem', 'Refused']","[1.0, 2.0, 3.0]"
29,HARASS2F1_W32,"In the long run, do you think the increased focus on sexual harassment and assault will lead to","['More opportunities for women in the workplace', 'Fewer opportunities for women in the workplace', ""Won't make much of a difference"", 'Refused']","[1.0, 2.0, 1.5]"
30,HARASS3F2_W32,"Do you think the increased focus on sexual harassment and assault has made it easier or harder for men to know how to interact with women in the workplace, or hasn't it made much difference?","['Has made it easier for men', 'Has made it harder for men', ""Hasn't made much difference"", 'Refused']","[1.0, 2.0, 1.5]"
31,WOMENOPPS_W32,Which statement comes closer to your own views?,"['The obstacles that once made it harder for women than men to get ahead are now largely gone', 'There are still significant obstacles that make it harder for women to get ahead than men', 'Refused']","[1.0, 2.0]"
32,STYLE1_W36,"Think about the leadership styles of people in top positions in business and politics. In general, when it comes to their approach to leadership, do you think that","['Men and women are basically similar', 'Men and women are basically different', 'Refused']","[1.0, 2.0]"
33,STYLE2_W36,"Thinking about the ways in which men and women in top positions in business and politics are different in their approach to leadership, would you say","['Women generally have a better approach', 'Men generally have a better approach', 'Neither is better', 'Refused']","[1.0, 2.0, 1.5]"
34,AMNTWMNPF1_W36,"Thinking about politics today, would you say there are","['Too many women in high political offices', 'Too few women in high political offices', 'About the right number of women in high political offices', 'Refused']","[1.0, 2.0, 1.5]"
35,AMNTWMNP2F1_W36,What do you think would be the ideal situation when it comes to the number of women in high political office?,"['Having more women than there are now but still not as many women as men', 'Having about an equal number of women and men', 'Having more women than men', 'Refused']","[1.0, 2.0, 3.0]"
36,AMNTWMNBF1_W36,"Thinking about business today, would you say there are","['Too many women in top executive business positions', 'Too few women in top executive business positions', 'About the right number of women in top executive business positions', 'Refused']","[1.0, 2.0, 1.5]"
37,AMNTWMNB2F1_W36,What do you think would be the ideal situation when it comes to the number of women in top executive business positions?,"['Having more women than there are now but still not as many women as men', 'Having about an equal number of women and men', 'Having more women than men', 'Refused']","[1.0, 2.0, 3.0]"
38,EASIERBIZF2_W36,"Thinking about top executive positions in business these days, would you say it is generally","['Easier for men to get these positions', 'Easier for women to get these positions', 'Not much difference', 'Refused']","[1.0, 2.0, 1.5]"
39,EASIERPOLF2_W36,"Thinking about high political offices these days, would you say it is generally","['Easier for men to get elected to high political offices', 'Easier for women to get elected to high political offices', 'Not much difference', 'Refused']","[1.0, 2.0, 1.5]"
40,EQUALPOLF2_W36,"Which of these two statements comes closer to your own view, even if neither is exactly right?","['As more women run for office, it is only a matter of time before there are as many women as men in high political offices', 'Even as more women run for office, men will continue to hold more high political offices in the future', 'Refused']","[1.0, 2.0]"
41,EQUALBIZF2_W36,"Which of these two statements comes closer to your own view, even if neither is exactly right?","['As more women move into management roles, it is only a matter of time before there are as many women as men in top executive positions in business', 'Even as more women move into management roles, men will continue to hold more top executive positions in business in the future', 'Refused']","[1.0, 2.0]"
42,IMPROVE1_W36,"How much, if anything, do you think having more women in top leadership positions in business and government would do to improve the quality of life for women?","['A lot', 'Some', 'Not much', 'Nothing at all', 'Refused']","[1.0, 2.0, 3.0, 4.0]"
43,IMPROVE2_W36,"How much, if anything, do you think having more women in top leadership positions in business and government would do to improve the quality of life for men?","['A lot', 'Some', 'Not much', 'Nothing at all', 'Refused']","[1.0, 2.0, 3.0, 4.0]"
44,IMPROVE3_W36,"How much, if anything, do you think having more women in top leadership positions in business and government would do to improve the quality of life for everyone?","['A lot', 'Some', 'Not much', 'Nothing at all', 'Refused']","[1.0, 2.0, 3.0, 4.0]"
45,WHYNOTPOLF1A_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Many people aren't ready to elect a woman to higher office,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
46,WHYNOTPOLF1B_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Women in politics face gender discrimination,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
47,WHYNOTPOLF1C_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Family responsibilities make it harder for women to run for higher office,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
48,WHYNOTPOLF1D_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Women aren't tough enough for politics,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
49,WHYNOTPOLF1E_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Fewer women have the experience required for higher office,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
50,WHYNOTPOLF1F_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Women get less support from party leaders,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
51,WHYNOTPOLF1G_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Women who run for office are held to higher standards than men,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
52,WHYNOTPOLF1H_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Women who run for office have to more to prove themselves than men,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
53,WHYNOTPOLF1I_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Not as many women are interested in holding higher office,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
54,WHYNOTPOLF1J_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Women aren't encouraged to pursue leadership positions from an early age,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
55,WHYNOTPOLF1K_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Women don't do as good of a job selling their accomplishments,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
56,WHYNOTPOLF1L_W36,Please indicate whether you think the following is a reason why there are fewer women than men in high political offices. Sexual harassment creates an environment that makes it harder for women to succeed in politics,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
57,WHYNOTBIZF2A_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Many businesses are not ready to hire women for top executive positions,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
58,WHYNOTBIZF2B_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Women in business face gender discrimination,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
59,WHYNOTBIZF2C_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Family responsibilities make it harder for women to move up in business,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
60,WHYNOTBIZF2D_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Women aren't tough enough for business,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
61,WHYNOTBIZF2F_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Women don't make as good managers as men,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
62,WHYNOTBIZF2G_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Women are held to higher standards than men,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
63,WHYNOTBIZF2H_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Women have to do more to prove themselves than men,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
64,WHYNOTBIZF2I_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Not as many women are interested in top executive business positions,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
65,WHYNOTBIZF2J_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Women aren't encouraged to pursue leadership positions from an early age,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
66,WHYNOTBIZF2K_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Women don't do as good of a job selling their accomplishments,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
67,WHYNOTBIZF2L_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Women don't have access to the same kinds of personal networks and connections that men have,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
68,WHYNOTBIZF2M_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Women have fewer opportunities to interact with people in senior positions outside of work,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
69,WHYNOTBIZF2N_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Women are less likely than men to ask for promotions and raises,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
70,WHYNOTBIZF2O_W36,Please indicate whether you think the following is a reason why there aren't more women in top executive business positions. Sexual harassment creates an environment that makes it harder for women to succeed in business,"['Major reason', 'Minor reason', 'Not a reason', 'Refused']","[1.0, 2.0, 3.0]"
71,BETTERPOL1F1A_W36,"In general, do you think men or women in high political offices are better at being honest and ethical?","['Men are better', 'Women are better', 'No difference', 'Refused']","[1.0, 2.0, 1.5]"
72,BETTERPOL1F1B_W36,"In general, do you think men or women in high political offices are better at being compassionate and empathetic?","['Men are better', 'Women are better', 'No difference', 'Refused']","[1.0, 2.0, 1.5]"
73,BETTERPOL1F1C_W36,"In general, do you think men or women in high political offices are better at working out compromises?","['Men are better', 'Women are better', 'No difference', 'Refused']","[1.0, 2.0, 1.5]"
74,BETTERPOL1F1D_W36,"In general, do you think men or women in high political offices are better at working well under pressure?","['Men are better', 'Women are better', 'No difference', 'Refused']","[1.0, 2.0, 1.5]"
75,BETTERPOL1F1E_W36,"In general, do you think men or women in high political offices are better at being willing to take risks?","['Men are better', 'Women are better', 'No difference', 'Refused']","[1.0, 2.0, 1.5]"
76,BETTERPOL1F1F_W36,"In general, do you think men or women in high political offices are better at standing up for what they believe in, despite political pressure?","['Men are better', 'Women are better', 'No difference', 'Refused']","[1.0, 2.0, 1.5]"
77,BETTERPOL1F1G_W36,"In general, do you think men or women in high political offices are better at being persuasive?","['Men are better', 'Women are better', 'No difference', 'Refused']","[1.0, 2.0, 1.5]"
