key,option,weighted_share
DIFF1A_W29,Men and women are basically different,0.6811353012732202
DIFF1A_W29,Men and women are basically similar,0.31174358204015323
DIFF1A_W29,Refused,0.007121116686626647
DIFF1B_W29,Men and women are basically different,0.7545634728162728
DIFF1B_W29,Men and women are basically similar,0.2362957255991554
DIFF1B_W29,Refused,0.009140801584571794
DIFF1C_W29,Men and women are basically different,0.6485970554809258
DIFF1C_W29,Men and women are basically similar,0.3438439637714271
DIFF1C_W29,Refused,0.007558980747647069
DIFF1D_W29,Men and women are basically different,0.8680870815007893
DIFF1D_W29,Men and women are basically similar,0.12247697867870219
DIFF1D_W29,Refused,0.00943593982050865
DIFF1E_W29,Men and women are basically different,0.36403520490056174
DIFF1E_W29,Men and women are basically similar,0.6278572448977356
DIFF1E_W29,Refused,0.008107550201702706
MASC1F1_W29,Most people look down on men who are manly or masculine,0.07845259555745274
MASC1F1_W29,Most people look up to men who are manly or masculine,0.5294779469343617
MASC1F1_W29,Neither,0.3850994521387373
MASC1F1_W29,Refused,0.006970005369448216
MASC2AF1_W29,Bad thing,0.37122007580135946
MASC2AF1_W29,Good thing,0.6043720548446175
MASC2AF1_W29,Refused,0.02440786935402311
MASC2BF1_W29,Bad thing,0.9243400261521113
MASC2BF1_W29,Good thing,0.07224556762911542
MASC2BF1_W29,Refused,0.0034144062187733376
FEM1F2_W29,Most people look down on women who are womanly or feminine,0.11095643837029834
FEM1F2_W29,Most people look up to women who are womanly or feminine,0.30744906203353095
FEM1F2_W29,Neither,0.5785509193707646
FEM1F2_W29,Refused,0.0030435802254061436
FEM2AF2_W29,Bad thing,0.1627033235646409
FEM2AF2_W29,Good thing,0.8187089273896605
FEM2AF2_W29,Refused,0.018587749045698643
FEM2BF2_W29,Bad thing,0.9658630363260929
FEM2BF2_W29,Good thing,0.03413696367390721
MAN1A_W29,A lot,0.27475759847716724
MAN1A_W29,None at all,0.033998977358465375
MAN1A_W29,Not too much,0.2559369393025252
MAN1A_W29,Refused,0.002971659087744828
MAN1A_W29,Some,0.4323348257740973
MAN1B_W29,A lot,0.1098015052073076
MAN1B_W29,None at all,0.2542695288928968
MAN1B_W29,Not too much,0.33859874506981436
MAN1B_W29,Refused,0.0059082182594359526
MAN1B_W29,Some,0.29142200257054524
MAN1C_W29,A lot,0.09706866175985722
MAN1C_W29,None at all,0.18634853340220583
MAN1C_W29,Not too much,0.35309657314177845
MAN1C_W29,Refused,0.0033436018606122072
MAN1C_W29,Some,0.36014262983554624
MAN1D_W29,A lot,0.14671935870623584
MAN1D_W29,None at all,0.11945130105399009
MAN1D_W29,Not too much,0.3097278396077937
MAN1D_W29,Refused,0.0032418162251705005
MAN1D_W29,Some,0.4208596844068098
MAN1E_W29,A lot,0.4037363828015458
MAN1E_W29,None at all,0.03683627926423229
MAN1E_W29,Not too much,0.10617600951515674
MAN1E_W29,Refused,0.004202977344111284
MAN1E_W29,Some,0.44904835107495394
BOYSF1A_W29,About right,0.4348540350181723
BOYSF1A_W29,Refused,0.012096626229180217
BOYSF1A_W29,Too little emphasis,0.4085188903684847
BOYSF1A_W29,Too much emphasis,0.1445304483841628
BOYSF1B_W29,About right,0.2915329123888372
BOYSF1B_W29,Refused,0.010252804165589538
BOYSF1B_W29,Too little emphasis,0.5903829246981592
BOYSF1B_W29,Too much emphasis,0.10783135874741387
BOYSF1C_W29,About right,0.46034380001474684
BOYSF1C_W29,Refused,0.01101433551088704
BOYSF1C_W29,Too little emphasis,0.3908224405803194
BOYSF1C_W29,Too much emphasis,0.13781942389404678
BOYSF1D_W29,About right,0.40976392491517055
BOYSF1D_W29,Refused,0.0091288365415733
BOYSF1D_W29,Too little emphasis,0.5163404189942603
BOYSF1D_W29,Too much emphasis,0.06476681954899591
GIRLSF2A_W29,About right,0.3803801091127524
GIRLSF2A_W29,Refused,0.008337818121719902
GIRLSF2A_W29,Too little emphasis,0.5214645905683664
GIRLSF2A_W29,Too much emphasis,0.08981748219716147
GIRLSF2B_W29,About right,0.518625352184805
GIRLSF2B_W29,Refused,0.01180021681039205
GIRLSF2B_W29,Too little emphasis,0.3608646933732702
GIRLSF2B_W29,Too much emphasis,0.10870973763153274
GIRLSF2C_W29,About right,0.4017524239180085
GIRLSF2C_W29,Refused,0.008307442141339778
GIRLSF2C_W29,Too little emphasis,0.5261775730863245
GIRLSF2C_W29,Too much emphasis,0.06376256085432727
GIRLSF2D_W29,About right,0.5047568212997926
GIRLSF2D_W29,Refused,0.008357559009203253
GIRLSF2D_W29,Too little emphasis,0.4137635257251535
GIRLSF2D_W29,Too much emphasis,0.07312209396585066
HARASS1A_W32,Major problem,0.31092506220387217
HARASS1A_W32,Minor problem,0.44843163844646705
HARASS1A_W32,Not a problem,0.21831127338721826
HARASS1A_W32,Refused,0.022332025962442575
HARASS1B_W32,Major problem,0.33741917820889783
HARASS1B_W32,Minor problem,0.38705660617367804
HARASS1B_W32,Not a problem,0.2556275054775207
HARASS1B_W32,Refused,0.01989671013990343
HARASS1C_W32,Major problem,0.4950854466523302
HARASS1C_W32,Minor problem,0.3516070638531715
HARASS1C_W32,Not a problem,0.13600171479282752
HARASS1C_W32,Refused,0.017305774701670874
HARASS1D_W32,Major problem,0.457877568365931
HARASS1D_W32,Minor problem,0.3426695757539439
HARASS1D_W32,Not a problem,0.18046553605842627
HARASS1D_W32,Refused,0.01898731982169881
HARASS2F1_W32,Fewer opportunities for women in the workplace,0.20077035873013016
HARASS2F1_W32,More opportunities for women in the workplace,0.2824380514630512
HARASS2F1_W32,Refused,0.010255205529652353
HARASS2F1_W32,Won't make much of a difference,0.5065363842771663
HARASS3F2_W32,Has made it easier for men,0.11925609991409201
HARASS3F2_W32,Has made it harder for men,0.5103382312813851
HARASS3F2_W32,Hasn't made much difference,0.35675708878447915
HARASS3F2_W32,Refused,0.013648580020043708
WOMENOPPS_W32,Refused,0.01973423615886048
WOMENOPPS_W32,The obstacles that once made it harder for women than men to get ahead are now largely gone,0.4244519008017664
WOMENOPPS_W32,There are still significant obstacles that make it harder for women to get ahead than men,0.5558138630393732
STYLE1_W36,Men and women are basically different,0.5667942019085902
STYLE1_W36,Men and women are basically similar,0.42547429934174885
STYLE1_W36,Refused,0.007731498749660908
STYLE2_W36,Men generally have a better approach,0.15317087607684945
STYLE2_W36,Neither is better,0.6203428631999159
STYLE2_W36,Refused,0.003167622895988942
STYLE2_W36,Women generally have a better approach,0.22331863782724573
AMNTWMNPF1_W36,About the right number of women in high political offices,0.3424767347198447
AMNTWMNPF1_W36,Refused,0.01407767216713316
AMNTWMNPF1_W36,Too few women in high political offices,0.5881367226679678
AMNTWMNPF1_W36,Too many women in high political offices,0.055308870445054316
AMNTWMNP2F1_W36,Having about an equal number of women and men,0.8104599544863202
AMNTWMNP2F1_W36,Having more women than men,0.10772757856366652
AMNTWMNP2F1_W36,Having more women than there are now but still not as many women as men,0.07830902160400871
AMNTWMNP2F1_W36,Refused,0.003503445346004439
AMNTWMNBF1_W36,About the right number of women in top executive business positions,0.34961777664895144
AMNTWMNBF1_W36,Refused,0.014935266667732955
AMNTWMNBF1_W36,Too few women in top executive business positions,0.5947814120328321
AMNTWMNBF1_W36,Too many women in top executive business positions,0.04066554465048347
AMNTWMNB2F1_W36,Having about an equal number of women and men,0.7961385369179107
AMNTWMNB2F1_W36,Having more women than men,0.06346404204926254
AMNTWMNB2F1_W36,Having more women than there are now but still not as many women as men,0.1256966721330881
AMNTWMNB2F1_W36,Refused,0.014700748899738665
EASIERBIZF2_W36,Easier for men to get these positions,0.6741867252714906
EASIERBIZF2_W36,Easier for women to get these positions,0.05938116943506895
EASIERBIZF2_W36,Not much difference,0.261578518506307
EASIERBIZF2_W36,Refused,0.0048535867871333785
EASIERPOLF2_W36,Easier for men to get elected to high political offices,0.6728613317455049
EASIERPOLF2_W36,Easier for women to get elected to high political offices,0.047136637503118785
EASIERPOLF2_W36,Not much difference,0.27368003834828253
EASIERPOLF2_W36,Refused,0.006321992403093909
EQUALPOLF2_W36,"As more women run for office, it is only a matter of time before there are as many women as men in high political office",0.5157233221894816
EQUALPOLF2_W36,"Even as more women run for office, men will continue to hold more high political offices in the future",0.47661897373692197
EQUALPOLF2_W36,Refused,0.007657704073596372
EQUALBIZF2_W36,"As more women move into management roles, it is only a matter of time before there are as many women as men in top execu",0.5274632539923018
EQUALBIZF2_W36,"Even as more women move into management roles, men will continue to hold more top executive positions in business in the",0.4636400684616717
EQUALBIZF2_W36,Refused,0.008896677546026433
IMPROVE1_W36,A lot,0.364498942689807
IMPROVE1_W36,Not much,0.14156516876923933
IMPROVE1_W36,Nothing at all,0.07646250234705612
IMPROVE1_W36,Refused,0.01022916491325329
IMPROVE1_W36,Some,0.4072442212806442
IMPROVE2_W36,A lot,0.1808583072902493
IMPROVE2_W36,Not much,0.28124712900298743
IMPROVE2_W36,Nothing at all,0.13614670343723673
IMPROVE2_W36,Refused,0.009532838280203473
IMPROVE2_W36,Some,0.39221502198932323
IMPROVE3_W36,A lot,0.29126994876991413
IMPROVE3_W36,Not much,0.20537880920507004
IMPROVE3_W36,Nothing at all,0.09844067650142382
IMPROVE3_W36,Refused,0.006873930521036666
IMPROVE3_W36,Some,0.3980366350025553
WHYNOTPOLF1A_W36,Major reason,0.4456366771561667
WHYNOTPOLF1A_W36,Minor reason,0.31127719110532115
WHYNOTPOLF1A_W36,Not a reason,0.23878717714837774
WHYNOTPOLF1A_W36,Refused,0.004298954590134279
WHYNOTPOLF1B_W36,Major reason,0.4854968594420113
WHYNOTPOLF1B_W36,Minor reason,0.3200186970435318
WHYNOTPOLF1B_W36,Not a reason,0.18862343425694367
WHYNOTPOLF1B_W36,Refused,0.005861009257513231
WHYNOTPOLF1C_W36,Major reason,0.3626498573980419
WHYNOTPOLF1C_W36,Minor reason,0.44269060370721613
WHYNOTPOLF1C_W36,Not a reason,0.18945265660007182
WHYNOTPOLF1C_W36,Refused,0.005206882294670176
WHYNOTPOLF1D_W36,Major reason,0.07826248174620429
WHYNOTPOLF1D_W36,Minor reason,0.2849551411154675
WHYNOTPOLF1D_W36,Not a reason,0.632631800049781
WHYNOTPOLF1D_W36,Refused,0.004150577088547064
WHYNOTPOLF1E_W36,Major reason,0.20106595223546855
WHYNOTPOLF1E_W36,Minor reason,0.44332305640114017
WHYNOTPOLF1E_W36,Not a reason,0.34772377616321876
WHYNOTPOLF1E_W36,Refused,0.007887215200172618
WHYNOTPOLF1F_W36,Major reason,0.52188476060686
WHYNOTPOLF1F_W36,Minor reason,0.29870445370312515
WHYNOTPOLF1F_W36,Not a reason,0.17015244528660514
WHYNOTPOLF1F_W36,Refused,0.009258340403409733
WHYNOTPOLF1G_W36,Major reason,0.369197900577849
WHYNOTPOLF1G_W36,Minor reason,0.3095007550017124
WHYNOTPOLF1G_W36,Not a reason,0.31300413320910575
WHYNOTPOLF1G_W36,Refused,0.008297211211332738
WHYNOTPOLF1H_W36,Major reason,0.6062122983728013
WHYNOTPOLF1H_W36,Minor reason,0.2465636286096917
WHYNOTPOLF1H_W36,Not a reason,0.13807456273655425
WHYNOTPOLF1H_W36,Refused,0.009149510280952714
WHYNOTPOLF1I_W36,Major reason,0.2701542604010537
WHYNOTPOLF1I_W36,Minor reason,0.4343904153328014
WHYNOTPOLF1I_W36,Not a reason,0.288124273626305
WHYNOTPOLF1I_W36,Refused,0.00733105063983979
WHYNOTPOLF1J_W36,Major reason,0.420756527589542
WHYNOTPOLF1J_W36,Minor reason,0.3665246901865797
WHYNOTPOLF1J_W36,Not a reason,0.2051982683877355
WHYNOTPOLF1J_W36,Refused,0.007520513836142895
WHYNOTPOLF1K_W36,Major reason,0.11551525574154177
WHYNOTPOLF1K_W36,Minor reason,0.30764130366430503
WHYNOTPOLF1K_W36,Not a reason,0.5741813057728836
WHYNOTPOLF1K_W36,Refused,0.002662134821269576
WHYNOTPOLF1L_W36,Major reason,0.37585681809640537
WHYNOTPOLF1L_W36,Minor reason,0.3966440564752595
WHYNOTPOLF1L_W36,Not a reason,0.22544402060313734
WHYNOTPOLF1L_W36,Refused,0.0020551048251976913
WHYNOTBIZF2A_W36,Major reason,0.4683000671921105
WHYNOTBIZF2A_W36,Minor reason,0.33374413624221755
WHYNOTBIZF2A_W36,Not a reason,0.18949139117232813
WHYNOTBIZF2A_W36,Refused,0.008464405393343772
WHYNOTBIZF2B_W36,Major reason,0.5359692213527305
WHYNOTBIZF2B_W36,Minor reason,0.3116558337839822
WHYNOTBIZF2B_W36,Not a reason,0.1494484650527068
WHYNOTBIZF2B_W36,Refused,0.002926479810580412
WHYNOTBIZF2C_W36,Major reason,0.4446936348713542
WHYNOTBIZF2C_W36,Minor reason,0.40117579682027305
WHYNOTBIZF2C_W36,Not a reason,0.1522080571224223
WHYNOTBIZF2C_W36,Refused,0.0019225111859504545
WHYNOTBIZF2D_W36,Major reason,0.09824472613878724
WHYNOTBIZF2D_W36,Minor reason,0.22919083414195485
WHYNOTBIZF2D_W36,Not a reason,0.6650596107196755
WHYNOTBIZF2D_W36,Refused,0.007504828999582393
WHYNOTBIZF2F_W36,Major reason,0.09024686040115053
WHYNOTBIZF2F_W36,Minor reason,0.18731805128337406
WHYNOTBIZF2F_W36,Not a reason,0.7191100316958084
WHYNOTBIZF2F_W36,Refused,0.0033250566196668936
WHYNOTBIZF2G_W36,Major reason,0.34345377427995577
WHYNOTBIZF2G_W36,Minor reason,0.2956376473127524
WHYNOTBIZF2G_W36,Not a reason,0.3511499751645729
WHYNOTBIZF2G_W36,Refused,0.00975860324271894
WHYNOTBIZF2H_W36,Major reason,0.6031071439918052
WHYNOTBIZF2H_W36,Minor reason,0.24069426002403588
WHYNOTBIZF2H_W36,Not a reason,0.15041756626069763
WHYNOTBIZF2H_W36,Refused,0.005781029723461295
WHYNOTBIZF2I_W36,Major reason,0.173635797561947
WHYNOTBIZF2I_W36,Minor reason,0.3926825353488178
WHYNOTBIZF2I_W36,Not a reason,0.43159109949564683
WHYNOTBIZF2I_W36,Refused,0.002090567593588164
WHYNOTBIZF2J_W36,Major reason,0.43290900909622065
WHYNOTBIZF2J_W36,Minor reason,0.34746567193818945
WHYNOTBIZF2J_W36,Not a reason,0.21614914348300662
WHYNOTBIZF2J_W36,Refused,0.0034761754825832335
WHYNOTBIZF2K_W36,Major reason,0.13782541492359407
WHYNOTBIZF2K_W36,Minor reason,0.33062343289069507
WHYNOTBIZF2K_W36,Not a reason,0.5245492611214796
WHYNOTBIZF2K_W36,Refused,0.0070018910642313205
WHYNOTBIZF2L_W36,Major reason,0.27077355564542804
WHYNOTBIZF2L_W36,Minor reason,0.31725111406480866
WHYNOTBIZF2L_W36,Not a reason,0.4066316838065012
WHYNOTBIZF2L_W36,Refused,0.005343646483262008
WHYNOTBIZF2M_W36,Major reason,0.24072227547582015
WHYNOTBIZF2M_W36,Minor reason,0.4100752807717977
WHYNOTBIZF2M_W36,Not a reason,0.3486988614362465
WHYNOTBIZF2M_W36,Refused,0.000503582316135658
WHYNOTBIZF2N_W36,Major reason,0.2418739886449853
WHYNOTBIZF2N_W36,Minor reason,0.39515428661320506
WHYNOTBIZF2N_W36,Not a reason,0.35979894042733696
WHYNOTBIZF2N_W36,Refused,0.003172784314472833
WHYNOTBIZF2O_W36,Major reason,0.42019430799043994
WHYNOTBIZF2O_W36,Minor reason,0.3849377227904942
WHYNOTBIZF2O_W36,Not a reason,0.19458181684926473
WHYNOTBIZF2O_W36,Refused,0.00028615236980097643
BETTERPOL1F1A_W36,Men are better,0.044328993097853944
BETTERPOL1F1A_W36,No difference,0.6383056643407707
BETTERPOL1F1A_W36,Refused,0.003413219231541346
BETTERPOL1F1A_W36,Women are better,0.313952123329834
BETTERPOL1F1B_W36,Men are better,0.04919494620496047
BETTERPOL1F1B_W36,No difference,0.3347995726708047
BETTERPOL1F1B_W36,Refused,0.00829265753351934
BETTERPOL1F1B_W36,Women are better,0.6077128235907154
BETTERPOL1F1C_W36,Men are better,0.08076141101628506
BETTERPOL1F1C_W36,No difference,0.4979851605756953
BETTERPOL1F1C_W36,Refused,0.005650304782447028
BETTERPOL1F1C_W36,Women are better,0.4156031236255726
BETTERPOL1F1D_W36,Men are better,0.1690554195910293
BETTERPOL1F1D_W36,No difference,0.6502878429306275
BETTERPOL1F1D_W36,Refused,0.010714060068779613
BETTERPOL1F1D_W36,Women are better,0.1699426774095637
BETTERPOL1F1E_W36,Men are better,0.36966132243430755
BETTERPOL1F1E_W36,No difference,0.5393941983324612
BETTERPOL1F1E_W36,Refused,0.0036495966927215595
BETTERPOL1F1E_W36,Women are better,0.08729488254050981
BETTERPOL1F1F_W36,Men are better,0.11381149043731897
BETTERPOL1F1F_W36,No difference,0.5842433567021923
BETTERPOL1F1F_W36,Refused,0.006131980485652158
BETTERPOL1F1F_W36,Women are better,0.29581317237483656
BETTERPOL1F1G_W36,Men are better,0.20182644435112554
BETTERPOL1F1G_W36,No difference,0.58645710220544
BETTERPOL1F1G_W36,Refused,0.006295670293870236
BETTERPOL1F1G_W36,Women are better,0.2054207831495642
BETTERPOL1F1H_W36,Men are better,0.09334287863768478
BETTERPOL1F1H_W36,No difference,0.5566768519050043
BETTERPOL1F1H_W36,Refused,0.006425115858794932
BETTERPOL1F1H_W36,Women are better,0.3435551535985159
BETTERPOL1F1I_W36,Men are better,0.03634180313335875
BETTERPOL1F1I_W36,No difference,0.5544912110772
BETTERPOL1F1I_W36,Refused,0.0030306759014082692
BETTERPOL1F1I_W36,Women are better,0.40613630988803306
BETTERPOL2F1A_W36,Men are better,0.1329608753746822
BETTERPOL2F1A_W36,No difference,0.688849159590373
BETTERPOL2F1A_W36,Refused,0.00616113815894835
BETTERPOL2F1A_W36,Women are better,0.1720288268759965
BETTERPOL2F1B_W36,Men are better,0.040826279572428105
BETTERPOL2F1B_W36,No difference,0.5359732577648803
BETTERPOL2F1B_W36,Refused,0.006738756302696868
BETTERPOL2F1B_W36,Women are better,0.4164617063599948
BETTERPOL2F1C_W36,Men are better,0.12898404707499175
BETTERPOL2F1C_W36,No difference,0.6110331514552088
BETTERPOL2F1C_W36,Refused,0.005436536622022376
BETTERPOL2F1C_W36,Women are better,0.25454626484777704
BETTERPOL2F1D_W36,Men are better,0.3467605538099293
BETTERPOL2F1D_W36,No difference,0.5876129872842081
BETTERPOL2F1D_W36,Refused,0.008580032395795871
BETTERPOL2F1D_W36,Women are better,0.05704642651006687
BETTERPOL2F1E_W36,Men are better,0.08017758742640742
BETTERPOL2F1E_W36,No difference,0.7409589960021304
BETTERPOL2F1E_W36,Refused,0.009421453896820137
BETTERPOL2F1E_W36,Women are better,0.169441962674642
