key,option,weighted_share
BETTERPOL2F1F_W36,Men are better,0.22367041168852878
BETTERPOL2F1F_W36,No difference,0.5641288644883565
BETTERPOL2F1F_W36,Refused,0.010295670893426522
BETTERPOL2F1F_W36,Women are better,0.20190505292968805
BETTERBIZ1F2A_W36,Men are better,0.027318129604794673
BETTERBIZ1F2A_W36,No difference,0.6680463148602219
BETTERBIZ1F2A_W36,Refused,0.004444662849007553
BETTERBIZ1F2A_W36,Women are better,0.3001908926859759
BETTERBIZ1F2B_W36,Men are better,0.037259280349128954
BETTERBIZ1F2B_W36,No difference,0.3706010341770606
BETTERBIZ1F2B_W36,Refused,0.006443286979720717
BETTERBIZ1F2B_W36,Women are better,0.5856963984940897
BETTERBIZ1F2C_W36,Men are better,0.11442081684527504
BETTERBIZ1F2C_W36,No difference,0.4623435467835367
BETTERBIZ1F2C_W36,Refused,0.004868476475332867
BETTERBIZ1F2C_W36,Women are better,0.41836715989585543
BETTERBIZ1F2D_W36,Men are better,0.21620634606518252
BETTERBIZ1F2D_W36,No difference,0.6396309566579532
BETTERBIZ1F2D_W36,Refused,0.0033307458586198644
BETTERBIZ1F2D_W36,Women are better,0.14083195141824437
BETTERBIZ1F2E_W36,Men are better,0.4133854645168618
BETTERBIZ1F2E_W36,No difference,0.4883294915620946
BETTERBIZ1F2E_W36,Refused,0.01618093610600439
BETTERBIZ1F2E_W36,Women are better,0.0821041078150392
BETTERBIZ1F2F_W36,Men are better,0.031597636080554055
BETTERBIZ1F2F_W36,No difference,0.6157732199001199
BETTERBIZ1F2F_W36,Refused,0.0035569610222860467
BETTERBIZ1F2F_W36,Women are better,0.34907218299704
BETTERBIZ1F2G_W36,Men are better,0.05371429940649116
BETTERBIZ1F2G_W36,No difference,0.66026217485063
BETTERBIZ1F2G_W36,Refused,0.004721237235128392
BETTERBIZ1F2G_W36,Women are better,0.2813022885077503
BETTERBIZ1F2H_W36,Men are better,0.28340830256194327
BETTERBIZ1F2H_W36,No difference,0.6090945719256728
BETTERBIZ1F2H_W36,Refused,0.022006301515740234
BETTERBIZ1F2H_W36,Women are better,0.08549082399664364
BETTERBIZ1F2I_W36,Men are better,0.08192030451144916
BETTERBIZ1F2I_W36,No difference,0.5842331385600329
BETTERBIZ1F2I_W36,Refused,0.006164762588831747
BETTERBIZ1F2I_W36,Women are better,0.32768179433968614
BETTERBIZ1F2J_W36,Men are better,0.09251610672163263
BETTERBIZ1F2J_W36,No difference,0.5628007135445628
BETTERBIZ1F2J_W36,Refused,0.011902209881206048
BETTERBIZ1F2J_W36,Women are better,0.3327809698525985
BETTERBIZ1F2K_W36,Men are better,0.04858263592197168
BETTERBIZ1F2K_W36,No difference,0.5187133282945675
BETTERBIZ1F2K_W36,Refused,0.004132245894885727
BETTERBIZ1F2K_W36,Women are better,0.4285717898885752
BETTERBIZ1F2L_W36,Men are better,0.10237627301956352
BETTERBIZ1F2L_W36,No difference,0.5649900983763892
BETTERBIZ1F2L_W36,Refused,0.014363977671464908
BETTERBIZ1F2L_W36,Women are better,0.3182696509325824
BETTERBIZ2F2A_W36,Men would do a better job,0.19310013988198393
BETTERBIZ2F2A_W36,No difference,0.7017781455792748
BETTERBIZ2F2A_W36,Refused,0.006020167407106587
BETTERBIZ2F2A_W36,Women would do a better job,0.09910154713163487
BETTERBIZ2F2B_W36,Men would do a better job,0.05955508171576372
BETTERBIZ2F2B_W36,No difference,0.6228889859446876
BETTERBIZ2F2B_W36,Refused,0.0035683465555989002
BETTERBIZ2F2B_W36,Women would do a better job,0.31398758578394975
BETTERBIZ2F2C_W36,Men would do a better job,0.14180157517938444
BETTERBIZ2F2C_W36,No difference,0.7193722332965243
BETTERBIZ2F2C_W36,Refused,0.006427780060853176
BETTERBIZ2F2C_W36,Women would do a better job,0.132398411463238
BETTERBIZ2F2D_W36,Men would do a better job,0.3491989553374254
BETTERBIZ2F2D_W36,No difference,0.5716405215508045
BETTERBIZ2F2D_W36,Refused,0.0031429548858275752
BETTERBIZ2F2D_W36,Women would do a better job,0.07601756822594251
BETTERBIZ2F2E_W36,Men would do a better job,0.0831496227736882
BETTERBIZ2F2E_W36,No difference,0.7192531349253001
BETTERBIZ2F2E_W36,Refused,0.005436680059255037
BETTERBIZ2F2E_W36,Women would do a better job,0.19216056224175684
BETTERBIZ2F2F_W36,Men would do a better job,0.4469600291793993
BETTERBIZ2F2F_W36,No difference,0.52239600020316
BETTERBIZ2F2F_W36,Refused,0.009168962471281308
BETTERBIZ2F2F_W36,Women would do a better job,0.02147500814615939
TRAITPOLWF1A_W36,Doesn't make much of a difference,0.24347395852246764
TRAITPOLWF1A_W36,Mostly helps a woman's chances,0.6288940743020633
TRAITPOLWF1A_W36,Mostly hurts a woman's chances,0.11775484267441128
TRAITPOLWF1A_W36,Refused,0.009877124501057719
TRAITPOLWF1B_W36,Doesn't make much of a difference,0.2461304849799974
TRAITPOLWF1B_W36,Mostly helps a woman's chances,0.5749559867594001
TRAITPOLWF1B_W36,Mostly hurts a woman's chances,0.17217784799055777
TRAITPOLWF1B_W36,Refused,0.00673568027004469
TRAITPOLWF1C_W36,Doesn't make much of a difference,0.24002632634121673
TRAITPOLWF1C_W36,Mostly helps a woman's chances,0.5218440150422854
TRAITPOLWF1C_W36,Mostly hurts a woman's chances,0.2315863302977695
TRAITPOLWF1C_W36,Refused,0.006543328318728282
TRAITPOLWF1D_W36,Doesn't make much of a difference,0.22282802121082249
TRAITPOLWF1D_W36,Mostly helps a woman's chances,0.6853795611602468
TRAITPOLWF1D_W36,Mostly hurts a woman's chances,0.08368793747734977
TRAITPOLWF1D_W36,Refused,0.008104480151580818
TRAITPOLWF1E_W36,Doesn't make much of a difference,0.24792636299110182
TRAITPOLWF1E_W36,Mostly helps a woman's chances,0.5040288304434873
TRAITPOLWF1E_W36,Mostly hurts a woman's chances,0.22961875848632082
TRAITPOLWF1E_W36,Refused,0.018426048079090034
TRAITPOLWF1F_W36,Doesn't make much of a difference,0.2920604281210333
TRAITPOLWF1F_W36,Mostly helps a woman's chances,0.17409447330855216
TRAITPOLWF1F_W36,Mostly hurts a woman's chances,0.5194300059404501
TRAITPOLWF1F_W36,Refused,0.014415092629964418
TRAITPOLWF1G_W36,Doesn't make much of a difference,0.3318802248076867
TRAITPOLWF1G_W36,Mostly helps a woman's chances,0.6017456066259483
TRAITPOLWF1G_W36,Mostly hurts a woman's chances,0.05824633337704308
TRAITPOLWF1G_W36,Refused,0.008127835189321905
TRAITPOLMF1A_W36,Doesn't make much of a difference,0.21541575796815557
TRAITPOLMF1A_W36,Mostly helps a man's chances,0.7224992418992352
TRAITPOLMF1A_W36,Mostly hurts a man's chances,0.05340880901917527
TRAITPOLMF1A_W36,Refused,0.008676191113434014
TRAITPOLMF1B_W36,Doesn't make much of a difference,0.3831712732720602
TRAITPOLMF1B_W36,Mostly helps a man's chances,0.4647234407775589
TRAITPOLMF1B_W36,Mostly hurts a man's chances,0.1435355967826099
TRAITPOLMF1B_W36,Refused,0.008569689167770978
TRAITPOLMF1C_W36,Doesn't make much of a difference,0.23021854921694826
TRAITPOLMF1C_W36,Mostly helps a man's chances,0.6938995596725258
TRAITPOLMF1C_W36,Mostly hurts a man's chances,0.06391123599734222
TRAITPOLMF1C_W36,Refused,0.011970655113183817
TRAITPOLMF1D_W36,Doesn't make much of a difference,0.30435633885620345
TRAITPOLMF1D_W36,Mostly helps a man's chances,0.6465269476917351
TRAITPOLMF1D_W36,Mostly hurts a man's chances,0.038431439503241356
TRAITPOLMF1D_W36,Refused,0.01068527394881993
TRAITPOLMF1E_W36,Doesn't make much of a difference,0.21475531357760946
TRAITPOLMF1E_W36,Mostly helps a man's chances,0.7350364285597533
TRAITPOLMF1E_W36,Mostly hurts a man's chances,0.045465295423188556
TRAITPOLMF1E_W36,Refused,0.004742962439448618
TRAITPOLMF1F_W36,Doesn't make much of a difference,0.37248990195185455
TRAITPOLMF1F_W36,Mostly helps a man's chances,0.23623989729831532
TRAITPOLMF1F_W36,Mostly hurts a man's chances,0.38607787669914834
TRAITPOLMF1F_W36,Refused,0.0051923240506818145
TRAITPOLMF1G_W36,Doesn't make much of a difference,0.48280746523015977
TRAITPOLMF1G_W36,Mostly helps a man's chances,0.4887996042750008
TRAITPOLMF1G_W36,Mostly hurts a man's chances,0.025516623533208074
TRAITPOLMF1G_W36,Refused,0.0028763069616312346
POLCHF1_W36,Having children before she enters politics,0.5101413121026754
POLCHF1_W36,Not having children at all,0.192776893349045
POLCHF1_W36,Refused,0.033112677888717475
POLCHF1_W36,Waiting until she is well-established in her political career to have children,0.2639691166595621
TRAITBIZWF2A_W36,Doesn't make much of a difference,0.26164099099570026
TRAITBIZWF2A_W36,Mostly helps a woman's chances,0.6298561348981536
TRAITBIZWF2A_W36,Mostly hurts a woman's chances,0.09586516407878633
TRAITBIZWF2A_W36,Refused,0.012637710027359864
TRAITBIZWF2B_W36,Doesn't make much of a difference,0.37288778759669516
TRAITBIZWF2B_W36,Mostly helps a woman's chances,0.3512678761985948
TRAITBIZWF2B_W36,Mostly hurts a woman's chances,0.26849460014341414
TRAITBIZWF2B_W36,Refused,0.007349736061296101
TRAITBIZWF2C_W36,Doesn't make much of a difference,0.23772272174930056
TRAITBIZWF2C_W36,Mostly helps a woman's chances,0.5428420653323837
TRAITBIZWF2C_W36,Mostly hurts a woman's chances,0.19994031221834907
TRAITBIZWF2C_W36,Refused,0.019494900699966646
TRAITBIZWF2D_W36,Doesn't make much of a difference,0.3094690397881934
TRAITBIZWF2D_W36,Mostly helps a woman's chances,0.5845113176215588
TRAITBIZWF2D_W36,Mostly hurts a woman's chances,0.08908590346408721
TRAITBIZWF2D_W36,Refused,0.016933739126160478
TRAITBIZWF2E_W36,Doesn't make much of a difference,0.21806016367419973
TRAITBIZWF2E_W36,Mostly helps a woman's chances,0.5271792673479218
TRAITBIZWF2E_W36,Mostly hurts a woman's chances,0.23970747268467663
TRAITBIZWF2E_W36,Refused,0.015053096293201812
TRAITBIZWF2F_W36,Doesn't make much of a difference,0.23894965360213608
TRAITBIZWF2F_W36,Mostly helps a woman's chances,0.1019601982948738
TRAITBIZWF2F_W36,Mostly hurts a woman's chances,0.6501124309372014
TRAITBIZWF2F_W36,Refused,0.00897771716578866
TRAITBIZWF2G_W36,Doesn't make much of a difference,0.21189786743229141
TRAITBIZWF2G_W36,Mostly helps a woman's chances,0.6926524921669344
TRAITBIZWF2G_W36,Mostly hurts a woman's chances,0.08212643044533761
TRAITBIZWF2G_W36,Refused,0.013323209955436809
TRAITBIZMF2A_W36,Doesn't make much of a difference,0.21092281942120428
TRAITBIZMF2A_W36,Mostly helps a man's chances,0.7394558859186422
TRAITBIZMF2A_W36,Mostly hurts a man's chances,0.03838189143239436
TRAITBIZMF2A_W36,Refused,0.011239403227759265
TRAITBIZMF2B_W36,Doesn't make much of a difference,0.4664079810622766
TRAITBIZMF2B_W36,Mostly helps a man's chances,0.29238234587922834
TRAITBIZMF2B_W36,Mostly hurts a man's chances,0.22237183417429726
TRAITBIZMF2B_W36,Refused,0.018837838884197718
TRAITBIZMF2C_W36,Doesn't make much of a difference,0.21922779235688075
TRAITBIZMF2C_W36,Mostly helps a man's chances,0.7131310400792431
TRAITBIZMF2C_W36,Mostly hurts a man's chances,0.058295420556927574
TRAITBIZMF2C_W36,Refused,0.009345747006948369
TRAITBIZMF2D_W36,Doesn't make much of a difference,0.33871729086608343
TRAITBIZMF2D_W36,Mostly helps a man's chances,0.5972553179035464
TRAITBIZMF2D_W36,Mostly hurts a man's chances,0.04796084063603258
TRAITBIZMF2D_W36,Refused,0.01606655059433776
TRAITBIZMF2E_W36,Doesn't make much of a difference,0.19928274549028602
TRAITBIZMF2E_W36,Mostly helps a man's chances,0.7339240859424452
TRAITBIZMF2E_W36,Mostly hurts a man's chances,0.0478501952851614
TRAITBIZMF2E_W36,Refused,0.018942973282107534
TRAITBIZMF2F_W36,Doesn't make much of a difference,0.32588614989645653
TRAITBIZMF2F_W36,Mostly helps a man's chances,0.08122930094781397
TRAITBIZMF2F_W36,Mostly hurts a man's chances,0.5801679212609886
TRAITBIZMF2F_W36,Refused,0.012716627894740873
TRAITBIZMF2G_W36,Doesn't make much of a difference,0.4090190712396821
TRAITBIZMF2G_W36,Mostly helps a man's chances,0.5398014335570441
TRAITBIZMF2G_W36,Mostly hurts a man's chances,0.0411590770873636
TRAITBIZMF2G_W36,Refused,0.010020418115910175
EXECCHF2_W36,Having children early on in her career,0.23166710572756877
EXECCHF2_W36,Not having children at all,0.33716884166980143
EXECCHF2_W36,Refused,0.017540564564590674
EXECCHF2_W36,Waiting until she is well-established in her career to have children,0.4136234880380392
WMNPRZ1_W36,Refused,0.01607070562530821
WMNPRZ1_W36,Somewhat bad,0.11786825315302323
WMNPRZ1_W36,Somewhat good,0.4208675332629182
WMNPRZ1_W36,Very bad,0.04360172409005221
WMNPRZ1_W36,Very good,0.40159178386869826
MOREWMN1F2_W36,A bad thing,0.05270262361435989
MOREWMN1F2_W36,A good thing,0.6122947271752271
MOREWMN1F2_W36,Neither a good thing nor a bad thing,0.3287237836258915
MOREWMN1F2_W36,Refused,0.006278865584521497
MOREWMN2F2_W36,Do a better job of dealing with the country's problems,0.3858556113761415
MOREWMN2F2_W36,Do a worse job of dealing with the country's problems,0.07372372034311386
MOREWMN2F2_W36,Refused,0.010982857370182559
MOREWMN2F2_W36,The number of women in Congress doesn't have much to with this,0.5294378109105621
MOREWMN3F2_W36,Refused,0.012025361892983812
MOREWMN3F2_W36,The number of women in Congress doesn't have much to with this,0.5935843655249848
MOREWMN3F2_W36,less openness and transparency in government,0.0513267060025622
MOREWMN3F2_W36,more openness and transparency in government,0.3430635665794693
MOREWMN4F2_W36,Refused,0.006388203847445723
MOREWMN4F2_W36,The number of women in Congress doesn't have much to with this,0.5352170117574907
MOREWMN4F2_W36,The tone of political debate in Washington would be less respectful,0.0976148238675152
MOREWMN4F2_W36,The tone of political debate in Washington would be more respectful,0.3607799605275484
HARASS1NOWRKF2a_W41,Major problem,0.48747678329617194
HARASS1NOWRKF2a_W41,Minor problem,0.41280147514072607
HARASS1NOWRKF2a_W41,Not a problem,0.09747940276835887
HARASS1NOWRKF2a_W41,Refused,0.0022423387947430136
HARASS1NOWRKF2c_W41,Major problem,0.6907311784079293
HARASS1NOWRKF2c_W41,Minor problem,0.266772059015329
HARASS1NOWRKF2c_W41,Not a problem,0.03950734924223406
HARASS1NOWRKF2c_W41,Refused,0.002989413334507651
HARASS1NOWRKF2d_W41,Major problem,0.5979115726163139
HARASS1NOWRKF2d_W41,Minor problem,0.31288925770200576
HARASS1NOWRKF2d_W41,Not a problem,0.0818816071498257
HARASS1NOWRKF2d_W41,Refused,0.007317562531854462
HARASS3NOWRKF2_W41,Has made it easier for men,0.12456868544149101
HARASS3NOWRKF2_W41,Has made it harder for men,0.5459954409158708
HARASS3NOWRKF2_W41,Hasn't made much difference,0.32242777166853237
HARASS3NOWRKF2_W41,Refused,0.007008101974105799
ADMISSIONb_W43,Major factor,0.04611978972407064
ADMISSIONb_W43,Minor factor,0.13835464373205825
ADMISSIONb_W43,Not a factor,0.8100004519433561
ADMISSIONb_W43,Refused,0.00552511460051511
RACESURV5i_W43,Helps a little,0.277390114439518
RACESURV5i_W43,Helps a lot,0.377499787353357
RACESURV5i_W43,Hurts a little,0.07031947997849942
RACESURV5i_W43,Hurts a lot,0.026347541563231793
RACESURV5i_W43,Neither helps nor hurts,0.24162984334334234
RACESURV5i_W43,Refused,0.006813233322051485
RACESURV5j_W43,Helps a little,0.15043539725430774
RACESURV5j_W43,Helps a lot,0.07784854653520316
RACESURV5j_W43,Hurts a little,0.4124639184900766
RACESURV5j_W43,Hurts a lot,0.09881956431169771
RACESURV5j_W43,Neither helps nor hurts,0.25308329417476527
RACESURV5j_W43,Refused,0.0073492792339495015
FAMSURV2Ma_W50,Essential,0.1642348176427125
FAMSURV2Ma_W50,"Important, but not essential",0.5441817666899029
FAMSURV2Ma_W50,Not important,0.2855652634428919
FAMSURV2Ma_W50,Refused,0.006018152224492703
FAMSURV2Mb_W50,Essential,0.2620868216127215
FAMSURV2Mb_W50,"Important, but not essential",0.5865606817782005
FAMSURV2Mb_W50,Not important,0.1436261228760072
FAMSURV2Mb_W50,Refused,0.007726373733070982
FAMSURV2Mc_W50,Essential,0.16379534853722633
FAMSURV2Mc_W50,"Important, but not essential",0.5762951788088104
FAMSURV2Mc_W50,Not important,0.25278999623575094
FAMSURV2Mc_W50,Refused,0.007119476418212253
FAMSURV2Md_W50,Essential,0.5705733590836529
FAMSURV2Md_W50,"Important, but not essential",0.39254481802740093
FAMSURV2Md_W50,Not important,0.030106361754311264
FAMSURV2Md_W50,Refused,0.006775461134634872
FAMSURV2Me_W50,Essential,0.20313366293919866
FAMSURV2Me_W50,"Important, but not essential",0.6465385196972987
FAMSURV2Me_W50,Not important,0.14330291265811326
FAMSURV2Me_W50,Refused,0.007024904705389393
FAMSURV2Wa_W50,Essential,0.1720705880514315
FAMSURV2Wa_W50,"Important, but not essential",0.5425273995492527
FAMSURV2Wa_W50,Not important,0.27660147082453895
FAMSURV2Wa_W50,Refused,0.008800541574776874
FAMSURV2Wb_W50,Essential,0.2975863992500456
FAMSURV2Wb_W50,"Important, but not essential",0.5657420747974634
FAMSURV2Wb_W50,Not important,0.12883908617263568
FAMSURV2Wb_W50,Refused,0.007832439779855182
FAMSURV2Wc_W50,Essential,0.2168598846872461
FAMSURV2Wc_W50,"Important, but not essential",0.5666913952027703
FAMSURV2Wc_W50,Not important,0.20779809680342476
FAMSURV2Wc_W50,Refused,0.00865062330655879
FAMSURV2Wd_W50,Essential,0.45889011729867335
FAMSURV2Wd_W50,"Important, but not essential",0.48388678373579946
FAMSURV2Wd_W50,Not important,0.048962762370377784
FAMSURV2Wd_W50,Refused,0.008260336595149397
FAMSURV2We_W50,Essential,0.150946401567682
FAMSURV2We_W50,"Important, but not essential",0.6816212879716119
FAMSURV2We_W50,Not important,0.1582275560598418
FAMSURV2We_W50,Refused,0.009204754400864254
FAMSURV11W_W50,Not working for pay at all,0.20954898696823052
FAMSURV11W_W50,Refused,0.043846808252551925
FAMSURV11W_W50,Working full-time for pay,0.32711342121737513
FAMSURV11W_W50,Working part-time for pay,0.4194907835618424
FAMSURV11M_W50,Not working for pay at all,0.034826963342179836
FAMSURV11M_W50,Refused,0.048450742372848805
FAMSURV11M_W50,Working full-time for pay,0.7564192542398946
FAMSURV11M_W50,Working part-time for pay,0.16030304004507667
PAR2CHILDa_W92,Father,0.010568587422367524
PAR2CHILDa_W92,It doesn't matter which parent stays home,0.6224863262242657
PAR2CHILDa_W92,Mother,0.35992266653155486
PAR2CHILDa_W92,Refused,0.007022419821811885
